enrollment_id,student_id,course_id,enrolled_on,status
ENR8313,STU2236,CRS514,2024-10-27,active
ENR8314,STU2311,CRS507,2025-06-05,dropped
ENR8315,STU2203,CRS521,2025-03-01,completed
ENR8316,STU2068,CRS523,2025-01-26,completed
ENR8317,STU2079,CRS519,2025-05-19,active
ENR8318,STU2351,CRS515,2024-09-14,completed
ENR8319,STU2156,CRS516,2024-12-23,active
ENR8320,STU2125,CRS526,2024-09-27,active
ENR8321,STU2360,CRS512,2025-05-18,completed
ENR8322,STU2314,CRS502,2025-04-07,active
ENR8323,STU2024,CRS525,2025-04-08,active
ENR8324,STU2026,CRS502,2025-02-17,dropped
ENR8325,STU2354,CRS512,2024-11-19,active
ENR8326,STU2021,CRS516,2025-06-02,completed
ENR8327,STU2227,CRS529,2024-12-25,completed
ENR8328,STU2302,CRS528,2024-12-03,active
ENR8329,STU2203,CRS513,2024-11-08,active
ENR8330,STU2377,CRS529,2025-06-14,dropped
ENR8331,STU2310,CRS504,2025-02-18,active
ENR8332,STU2264,CRS528,2024-12-04,active
ENR8333,STU2053,CRS511,2025-01-27,active
ENR8334,STU2369,CRS515,2025-04-11,active
ENR8335,STU2319,CRS505,2025-03-12,active
ENR8336,STU2373,CRS508,2025-04-21,active
ENR8337,STU2364,CRS515,2025-03-24,active
ENR8338,STU2098,CRS523,2025-02-09,active
ENR8339,STU2082,CRS503,2024-10-06,active
ENR8340,STU2219,CRS505,2025-04-18,active
ENR8341,STU2007,CRS518,2024-10-11,completed
ENR8342,STU2362,CRS500,2025-02-09,active
ENR8343,STU2111,CRS524,2025-01-31,active
ENR8344,STU2252,CRS507,2024-11-15,completed
ENR8345,STU2223,CRS505,2025-05-09,active
ENR8346,STU2212,CRS502,2025-06-05,active
ENR8347,STU2137,CRS526,2025-03-07,active
ENR8348,STU2361,CRS520,2025-06-05,dropped
ENR8349,STU2143,CRS513,2025-03-08,active
ENR8350,STU2010,CRS529,2025-01-04,active
ENR8351,STU2018,CRS524,2025-04-28,active
ENR8352,STU2051,CRS522,2025-03-13,dropped
ENR8353,STU2204,CRS501,2025-03-19,active
ENR8354,STU2142,CRS515,2025-04-13,dropped
ENR8355,STU2041,CRS521,2024-11-08,active
ENR8356,STU2355,CRS512,2025-03-11,dropped
ENR8357,STU2095,CRS524,2024-09-10,active
ENR8358,STU2338,CRS515,2025-05-25,active
ENR8359,STU2334,CRS510,2025-05-04,completed
ENR8360,STU2165,CRS510,2025-05-19,completed
ENR8361,STU2383,CRS515,2024-09-12,completed
ENR8362,STU2085,CRS509,2024-10-14,active
ENR8363,STU2304,CRS516,2024-12-18,active
ENR8364,STU2332,CRS511,2024-11-29,completed
ENR8365,STU2083,CRS504,2025-06-12,active
ENR8366,STU2304,CRS524,2025-05-22,completed
ENR8367,STU2334,CRS511,2025-05-30,active
ENR8368,STU2198,CRS502,2024-11-08,active
ENR8369,STU2149,CRS518,2025-01-22,active
ENR8370,STU2049,CRS527,2024-10-26,active
ENR8371,STU2339,CRS527,2024-10-11,active
ENR8372,STU2123,CRS509,2024-11-16,active
ENR8373,STU2018,CRS515,2024-09-08,active
ENR8374,STU2346,CRS524,2024-11-29,active
ENR8375,STU2071,CRS518,2025-05-23,completed
ENR8376,STU2145,CRS528,2025-03-13,active
ENR8377,STU2265,CRS510,2024-11-10,active
ENR8378,STU2049,CRS524,2025-06-13,active
ENR8379,STU2048,CRS515,2024-12-17,active
ENR8380,STU2098,CRS527,2024-12-04,active
ENR8381,STU2398,CRS509,2025-06-13,active
ENR8382,STU2375,CRS514,2025-05-03,active
ENR8383,STU2022,CRS502,2024-11-14,completed
ENR8384,STU2075,CRS523,2025-01-15,active
ENR8385,STU2112,CRS509,2025-04-10,active
ENR8386,STU2282,CRS511,2025-03-23,active
ENR8387,STU2005,CRS529,2024-10-31,active
ENR8388,STU2279,CRS508,2025-05-20,active
ENR8389,STU2085,CRS518,2024-11-04,active
ENR8390,STU2392,CRS500,2024-10-07,active
ENR8391,STU2322,CRS512,2025-04-22,completed
ENR8392,STU2069,CRS524,2025-03-20,completed
ENR8393,STU2333,CRS506,2024-12-11,active
ENR8394,STU2297,CRS521,2024-12-19,active
ENR8395,STU2315,CRS527,2024-10-20,completed
ENR8396,STU2338,CRS519,2025-06-14,dropped
ENR8397,STU2175,CRS520,2025-02-07,dropped
ENR8398,STU2230,CRS506,2025-03-30,active
ENR8399,STU2086,CRS524,2025-01-23,dropped
ENR8400,STU2388,CRS505,2025-03-08,completed
ENR8401,STU2107,CRS511,2025-03-04,active
ENR8402,STU2206,CRS503,2025-05-07,dropped
ENR8403,STU2221,CRS527,2025-02-08,dropped
ENR8404,STU2224,CRS519,2025-01-25,active
ENR8405,STU2181,CRS509,2025-05-29,completed
ENR8406,STU2146,CRS518,2025-02-10,dropped
ENR8407,STU2200,CRS501,2025-02-24,completed
ENR8408,STU2070,CRS503,2025-04-18,completed
ENR8409,STU2023,CRS514,2025-02-11,active
ENR8410,STU2360,CRS505,2025-04-12,active
ENR8411,STU2335,CRS500,2025-04-12,active
ENR8412,STU2137,CRS517,2025-04-20,completed
ENR8413,STU2148,CRS507,2024-10-24,active
ENR8414,STU2398,CRS512,2024-10-06,active
ENR8415,STU2063,CRS518,2024-10-23,active
ENR8416,STU2140,CRS515,2025-03-07,active
ENR8417,STU2241,CRS500,2024-11-13,active
ENR8418,STU2246,CRS501,2024-10-14,dropped
ENR8419,STU2070,CRS518,2024-10-21,active
ENR8420,STU2391,CRS513,2024-12-08,dropped
ENR8421,STU2247,CRS514,2024-10-21,active
ENR8422,STU2104,CRS501,2025-01-13,active
ENR8423,STU2051,CRS512,2025-04-01,active
ENR8424,STU2257,CRS519,2025-01-19,completed
ENR8425,STU2118,CRS528,2024-12-23,active
ENR8426,STU2373,CRS519,2025-04-27,active
ENR8427,STU2003,CRS510,2025-02-22,active
ENR8428,STU2051,CRS509,2024-10-17,completed
ENR8429,STU2366,CRS501,2025-05-24,active
ENR8430,STU2006,CRS528,2024-09-26,dropped
ENR8431,STU2000,CRS516,2024-10-20,active
ENR8432,STU2338,CRS502,2025-01-07,active
ENR8433,STU2185,CRS529,2025-01-23,active
ENR8434,STU2189,CRS503,2025-01-23,active
ENR8435,STU2349,CRS526,2025-02-14,active
ENR8436,STU2113,CRS521,2024-10-13,active
ENR8437,STU2193,CRS504,2024-10-11,active
ENR8438,STU2054,CRS529,2024-09-15,completed
ENR8439,STU2116,CRS501,2025-01-07,completed
ENR8440,STU2268,CRS503,2024-10-28,active
ENR8441,STU2283,CRS511,2024-10-24,active
ENR8442,STU2269,CRS505,2025-04-12,active
ENR8443,STU2386,CRS527,2025-03-22,active
ENR8444,STU2271,CRS519,2025-01-11,active
ENR8445,STU2344,CRS526,2024-11-01,active
ENR8446,STU2366,CRS526,2025-05-01,active
ENR8447,STU2376,CRS529,2025-03-29,active
ENR8448,STU2386,CRS514,2025-04-30,active
ENR8449,STU2097,CRS506,2025-03-29,dropped
ENR8450,STU2386,CRS528,2025-04-03,completed
ENR8451,STU2168,CRS505,2025-05-02,dropped
ENR8452,STU2156,CRS521,2024-11-10,active
ENR8453,STU2274,CRS525,2024-11-29,dropped
ENR8454,STU2147,CRS529,2025-02-03,active
ENR8455,STU2276,CRS513,2024-11-23,dropped
ENR8456,STU2147,CRS517,2025-01-29,completed
ENR8457,STU2347,CRS526,2025-02-07,active
ENR8458,STU2302,CRS528,2024-11-21,active
ENR8459,STU2090,CRS506,2025-03-05,active
ENR8460,STU2043,CRS524,2024-11-28,active
ENR8461,STU2237,CRS505,2025-02-07,active
ENR8462,STU2113,CRS523,2024-10-20,dropped
ENR8463,STU2088,CRS505,2025-02-26,active
ENR8464,STU2001,CRS505,2025-04-08,active
ENR8465,STU2170,CRS519,2025-03-24,active
ENR8466,STU2087,CRS521,2024-09-19,active
ENR8467,STU2224,CRS509,2024-09-03,dropped
ENR8468,STU2146,CRS503,2024-12-25,active
ENR8469,STU2089,CRS509,2025-02-04,active
ENR8470,STU2168,CRS521,2025-04-29,dropped
ENR8471,STU2322,CRS500,2024-12-17,active
ENR8472,STU2090,CRS522,2024-10-22,active
ENR8473,STU2013,CRS513,2024-09-28,dropped
ENR8474,STU2147,CRS517,2025-03-31,active
ENR8475,STU2290,CRS521,2024-12-18,dropped
ENR8476,STU2383,CRS508,2025-05-16,active
ENR8477,STU2387,CRS509,2025-04-08,active
ENR8478,STU2056,CRS518,2024-09-17,completed
ENR8479,STU2001,CRS503,2025-04-28,active
ENR8480,STU2065,CRS520,2025-03-31,active
ENR8481,STU2344,CRS523,2025-06-11,active
ENR8482,STU2366,CRS512,2025-06-11,active
ENR8483,STU2086,CRS509,2025-02-27,active
ENR8484,STU2244,CRS512,2025-05-30,active
ENR8485,STU2236,CRS521,2024-11-24,active
ENR8486,STU2088,CRS511,2025-05-19,active
ENR8487,STU2346,CRS523,2025-03-29,completed
ENR8488,STU2051,CRS502,2024-11-01,active
ENR8489,STU2202,CRS518,2024-09-05,dropped
ENR8490,STU2208,CRS508,2024-12-16,active
ENR8491,STU2373,CRS512,2024-09-11,completed
ENR8492,STU2142,CRS521,2025-04-03,active
ENR8493,STU2114,CRS507,2025-04-07,active
ENR8494,STU2286,CRS503,2025-02-26,active
ENR8495,STU2061,CRS520,2024-11-05,active
ENR8496,STU2033,CRS527,2025-03-04,active
ENR8497,STU2291,CRS508,2024-09-17,active
ENR8498,STU2120,CRS506,2024-10-10,active
ENR8499,STU2103,CRS529,2024-11-15,dropped
ENR8500,STU2043,CRS520,2025-05-04,completed
ENR8501,STU2190,CRS522,2024-10-21,active
ENR8502,STU2332,CRS510,2025-01-07,active
ENR8503,STU2246,CRS524,2025-05-18,active
ENR8504,STU2017,CRS529,2025-03-28,active
ENR8505,STU2300,CRS514,2025-03-30,active
ENR8506,STU2107,CRS512,2025-01-10,dropped
ENR8507,STU2025,CRS502,2024-11-23,active
ENR8508,STU2367,CRS502,2024-10-19,dropped
ENR8509,STU2205,CRS519,2025-05-04,active
ENR8510,STU2356,CRS510,2024-10-09,dropped
ENR8511,STU2330,CRS525,2025-01-23,active
ENR8512,STU2095,CRS522,2025-01-21,active
ENR8513,STU2279,CRS520,2025-05-05,dropped
ENR8514,STU2372,CRS504,2025-02-03,active
ENR8515,STU2222,CRS519,2024-09-16,active
ENR8516,STU2231,CRS523,2025-06-08,active
ENR8517,STU2360,CRS518,2024-10-09,active
ENR8518,STU2199,CRS511,2025-01-23,active
ENR8519,STU2038,CRS517,2024-10-16,active
ENR8520,STU2199,CRS503,2024-09-20,active
ENR8521,STU2366,CRS528,2025-01-11,active
ENR8522,STU2158,CRS507,2025-05-26,completed
ENR8523,STU2338,CRS513,2024-11-20,dropped
ENR8524,STU2166,CRS529,2025-02-05,active
ENR8525,STU2223,CRS515,2025-04-12,dropped
ENR8526,STU2276,CRS519,2024-09-02,active
ENR8527,STU2278,CRS507,2025-01-03,active
ENR8528,STU2053,CRS504,2025-04-29,active
ENR8529,STU2163,CRS508,2024-12-26,completed
ENR8530,STU2142,CRS501,2025-05-22,dropped
ENR8531,STU2385,CRS507,2024-10-07,dropped
ENR8532,STU2075,CRS506,2025-04-04,active
ENR8533,STU2229,CRS517,2024-10-19,active
ENR8534,STU2325,CRS520,2025-04-05,active
ENR8535,STU2064,CRS521,2024-10-29,dropped
ENR8536,STU2229,CRS508,2024-10-30,dropped
ENR8537,STU2305,CRS510,2024-11-17,active
ENR8538,STU2116,CRS511,2024-12-28,active
ENR8539,STU2239,CRS507,2025-01-05,active
ENR8540,STU2342,CRS522,2025-03-26,active
ENR8541,STU2256,CRS526,2025-02-07,active
ENR8542,STU2020,CRS516,2024-11-24,completed
ENR8543,STU2056,CRS525,2024-09-04,completed
ENR8544,STU2146,CRS518,2025-02-04,dropped
ENR8545,STU2028,CRS500,2025-02-24,active
ENR8546,STU2217,CRS525,2025-06-06,active
